Time (s),Voltage (V)
63.24,0.0
63.28,-0.004
63.32,0.0
63.36,0.0
63.4,0.0
63.440000000000005,0.0
63.480000000000004,0.0
63.52,-0.004
63.56,-0.004
63.6,0.002
63.64,0.002
63.68,0.004
63.72,0.008
63.76,0.004
63.800000000000004,0.0
63.84,0.004
63.88,0.004
63.92,0.0
63.96,-0.004
64.0,0.002
64.04,0.002
64.08,-0.004
64.12,-0.004
64.16,0.0
64.2,-0.002
64.24,-0.004
64.28,0.0
64.32000000000001,0.0
64.36,0.0
64.4,0.002
64.44,0.004
64.48,-0.002
64.52,-0.004
64.56,0.0
64.6,0.0
64.64,0.0
64.68,0.0
64.72,0.0
64.76,-0.004
64.8,-0.004
64.84,-0.004
64.88,-0.004
64.92,0.0
64.96000000000001,0.004
65.0,0.002
65.04,0.002
65.08,0.004
65.12,0.004
65.16,0.0
65.2,0.0
65.24,0.002
65.28,0.002
65.32000000000001,0.0
65.36,0.0
65.4,0.004
65.44,0.0
65.48,-0.004
65.52,-0.004
65.56,-0.002
65.6,0.0
65.64,0.004
65.68,0.004
65.72,0.0
65.76,0.0
65.8,0.002
65.84,0.0
65.88,0.0
65.92,0.002
65.96000000000001,0.002
66.0,0.0
66.04,0.0
66.08,-0.004
66.12,-0.006
66.16,-0.006
66.2,-0.004
66.24,-0.002
66.28,0.0
66.32000000000001,0.002
66.36,0.004
66.4,0.0
66.44,0.002
66.48,0.002
66.52,0.002
66.56,0.0
66.6,0.004
66.64,0.004
66.68,0.0
66.72,0.0
66.76,-0.004
66.8,-0.004
66.84,0.0
66.88,0.0
66.92,0.0
66.96000000000001,0.0
67.0,0.0
67.04,0.0
67.08,0.0
67.12,0.0
67.16,0.004
67.2,0.002
67.24,0.002
67.28,0.004
67.32000000000001,0.002
67.36,0.0
67.4,-0.004
67.44,-0.004
67.48,-0.004
67.52,-0.004
67.56,0.0
67.6,0.0
67.64,-0.002
67.68,0.002
67.72,0.004
67.76,0.0
67.8,0.0
67.84,0.004
67.88,0.004
67.92,0.002
67.96000000000001,0.0
68.0,0.0
68.04,0.0
68.08,0.0
68.12,0.0
68.16,-0.002
68.2,-0.004
68.24,0.0
68.28,0.0
68.32000000000001,-0.002
68.36,0.0
68.4,0.0
68.44,0.0
68.48,-0.002
68.52,0.004
68.56,0.004
68.60000000000001,0.002
68.64,0.0
68.68,0.0
68.72,-0.004
68.76,-0.004
68.8,0.0
68.84,-0.004
68.88,-0.004
68.92,0.002
68.96000000000001,0.002
69.0,-0.006
69.04,-0.004
69.08,0.002
69.12,0.002
69.16,0.0
69.2,0.002
69.24,0.004
69.28,0.002
69.32000000000001,0.002
69.36,0.002
69.4,-0.002
69.44,0.0
69.48,0.004
69.52,0.0
69.56,0.0
69.60000000000001,0.0
69.64,0.0
69.68,-0.004
69.72,0.0
69.76,0.002
69.8,0.004
69.84,0.004
69.88,0.004
69.92,0.004
69.96000000000001,0.0
70.0,0.0
70.04,0.0
70.08,-0.004
70.12,-0.004
70.16,0.002
70.2,0.0
70.24,-0.006
70.28,-0.002
70.32000000000001,0.0
70.36,-0.004
70.4,-0.004
70.44,0.0
70.48,0.002
70.52,0.002
70.56,0.002
70.60000000000001,0.0
70.64,-0.002
70.68,0.0
70.72,0.002
70.76,0.0
70.8,0.0
70.84,0.0
70.88,-0.002
70.92,-0.004
70.96000000000001,-0.004
71.0,-0.002
71.04,0.0
71.08,0.002
71.12,0.004
71.16,0.004
71.2,0.004
71.24,0.004
71.28,0.0
71.32000000000001,0.0
71.36,0.002
71.4,0.002
71.44,0.0
71.48,-0.002
71.52,0.002
71.56,0.0
71.60000000000001,-0.004
71.64,-0.006
71.68,-0.004
71.72,0.0
71.76,0.002
71.8,0.002
71.84,0.0
71.88,-0.002
71.92,0.002
71.96000000000001,0.002
72.0,0.0
72.04,0.002
72.08,0.002
72.12,0.0
72.16,-0.004
72.2,-0.004
72.24,-0.004
72.28,-0.006
72.32000000000001,-0.006
72.36,0.0
72.4,0.002
72.44,0.002
72.48,0.002
72.52,0.002
72.56,0.0
72.60000000000001,0.002
72.64,0.002
72.68,0.002
72.72,0.0
72.76,0.004
72.8,0.002
72.84,-0.002
72.88,-0.004
72.92,0.0
72.96000000000001,0.0
73.0,-0.002
73.04,0.0
73.08,-0.002
73.12,-0.002
73.16,0.002
73.2,0.002
73.24,0.0
73.28,0.002
73.32000000000001,0.004
73.36,0.002
73.4,0.002
73.44,0.004
73.48,0.002
73.52,-0.004
73.56,-0.006
73.60000000000001,0.0
73.64,0.0
73.68,0.0
73.72,0.002
73.76,0.0
73.8,0.0
73.84,0.004
73.88,0.002
73.92,0.0
73.96000000000001,0.0
74.0,0.008
74.04,0.004
74.08,0.0
74.12,0.0
74.16,0.002
74.2,-0.002
74.24,-0.004
74.28,-0.002
74.32000000000001,-0.004
74.36,-0.002
74.4,0.0
74.44,0.0
74.48,-0.004
74.52,0.0
74.56,0.004
74.60000000000001,0.0
74.64,0.0
74.68,0.008
74.72,0.002
74.76,-0.004
74.8,-0.002
74.84,0.0
74.88,-0.004
74.92,-0.004
74.96000000000001,-0.002
75.0,-0.004
75.04,-0.002
75.08,0.002
75.12,0.0
75.16,-0.006
75.2,0.0
75.24,0.004
75.28,0.004
75.32000000000001,0.002
75.36,0.004
75.4,0.006
75.44,0.002
75.48,0.0
75.52,0.0
75.56,0.0
75.60000000000001,0.002
75.64,0.002
75.68,0.0
75.72,0.0
75.76,0.002
75.8,0.0
75.84,-0.002
75.88,0.002
75.92,0.006
75.96000000000001,0.002
76.0,0.0
76.04,0.004
76.08,0.002
76.12,0.0
76.16,-0.004
76.2,-0.004
76.24,-0.002
76.28,0.0
76.32000000000001,0.0
76.36,-0.004
76.4,-0.006
76.44,-0.004
76.48,-0.002
76.52,-0.002
76.56,0.0
76.60000000000001,0.004
76.64,0.006
76.68,0.004
76.72,0.0
76.76,0.0
76.8,0.002
76.84,0.002
76.88,0.0
76.92,0.0
76.96000000000001,0.0
77.0,0.0
77.04,-0.002
77.08,-0.002
77.12,0.0
77.16,0.002
77.2,0.004
77.24,0.002
77.28,0.004
77.32000000000001,0.006
77.36,0.004
77.4,0.0
77.44,0.0
77.48,0.0
77.52,0.004
77.56,0.002
77.60000000000001,0.0
77.64,-0.004
77.68,-0.004
77.72,-0.002
77.76,-0.006
77.8,-0.004
77.84,0.0
77.88,0.002
77.92,0.0
77.96000000000001,0.0
78.0,0.002
78.04,0.002
78.08,0.002
78.12,0.002
78.16,0.0
78.2,-0.002
78.24,0.002
78.28,0.0
78.32000000000001,-0.006
78.36,-0.002
78.4,-0.004
78.44,-0.004
78.48,0.0
78.52,0.004
78.56,0.004
78.60000000000001,0.0
78.64,0.002
78.68,0.002
78.72,0.0
78.76,0.004
78.8,0.004
78.84,0.0
78.88,0.0
78.92,0.004
78.96000000000001,0.0
79.0,-0.006
79.04,-0.004
79.08,0.0
79.12,-0.004
79.16,-0.004
79.2,0.002
79.24,0.002
79.28,0.0
79.32000000000001,0.002
79.36,0.002
79.4,0.0
79.44,0.004
79.48,0.006
79.52,0.0
79.56,0.0
79.60000000000001,0.002
79.64,-0.004
79.68,-0.008
79.72,0.0
79.76,0.002
79.8,0.0
79.84,-0.002
79.88,0.0
79.92,0.002
79.96000000000001,0.0
80.0,0.002
80.04,0.0
80.08,-0.002
80.12,0.004
80.16,0.008
80.2,0.002
80.24,-0.002
80.28,0.002
80.32000000000001,0.0
80.36,-0.006
80.4,-0.004
80.44,0.0
80.48,0.0
80.52,0.0
80.56,0.0
80.60000000000001,-0.002
80.64,-0.002
80.68,0.002
80.72,0.002
80.76,0.002
80.8,0.002
80.84,0.002
80.88,-0.002
80.92,-0.004
80.96000000000001,0.0
81.0,0.0
81.04,-0.004
81.08,-0.002
81.12,0.002
81.16,0.002
81.2,0.0
81.24,0.0
81.28,-0.002
81.32000000000001,0.0
81.36,0.004
81.4,0.004
81.44,0.002
81.48,0.004
81.52,0.004
81.56,0.004
81.60000000000001,0.0
81.64,-0.002
81.68,0.0
81.72,0.002
81.76,-0.002
81.8,-0.002
81.84,-0.002
81.88,-0.002
81.92,-0.002
81.96000000000001,0.0
82.0,0.002
82.04,0.004
82.08,0.002
82.12,0.002
82.16,0.0
82.2,0.0
82.24,0.0
82.28,-0.004
82.32000000000001,-0.006
82.36,0.0
82.4,0.0
82.44,-0.002
82.48,-0.004
82.52,-0.004
82.56,-0.004
82.60000000000001,-0.002
82.64,0.002
82.68,0.002
82.72,0.002
82.76,0.004
82.8,0.004
82.84,0.0
82.88,0.0
82.92,0.004
82.96000000000001,0.002
83.0,0.0
83.04,0.0
83.08,0.0
83.12,-0.002
83.16,-0.004
83.2,0.0
83.24,0.0
83.28,0.002
83.32000000000001,0.004
83.36,0.002
83.4,0.002
83.44,0.004
83.48,0.002
83.52,-0.002
83.56,0.0
83.60000000000001,0.002
83.64,0.002
83.68,0.0
83.72,-0.002
83.76,-0.002
83.8,-0.006
83.84,-0.004
83.88,0.0
83.92,-0.006
83.96000000000001,-0.002
84.0,0.002
84.04,0.0
84.08,0.0
84.12,0.002
84.16,0.004
84.2,0.0
84.24,0.0
84.28,0.002
84.32000000000001,0.0
84.36,-0.004
84.4,0.0
84.44,-0.004
84.48,-0.004
84.52,0.0
84.56,0.0
84.60000000000001,0.0
84.64,0.002
84.68,0.006
84.72,0.0
84.76,-0.002
84.8,0.002
84.84,0.006
84.88,0.0
84.92,0.002
84.96000000000001,0.002
85.0,0.0
85.04,0.0
85.08,0.0
85.12,-0.004
85.16,-0.008
85.2,0.0
85.24,0.0
85.28,-0.002
85.32000000000001,0.0
85.36,0.002
85.4,0.0
85.44,0.0
85.48,0.002
85.52,0.004
85.56,0.002
85.60000000000001,0.002
85.64,0.002
85.68,-0.002
85.72,-0.002
85.76,0.0
85.8,-0.004
85.84,-0.004
85.88,0.002
85.92,0.002
85.96000000000001,-0.004
86.0,0.0
86.04,0.002
86.08,0.002
86.12,0.0
86.16,0.002
86.2,0.004
86.24,0.002
86.28,0.004
86.32000000000001,0.002
86.36,-0.002
86.4,-0.004
86.44,0.0
86.48,-0.002
86.52,-0.004
86.56,0.0
86.60000000000001,0.0
86.64,0.0
86.68,0.0
86.72,0.0
86.76,0.0
86.8,0.002
86.84,0.002
86.88,0.002
86.92,0.002
86.96000000000001,0.002
87.0,0.0
87.04,-0.004
87.08,-0.004
87.12,0.0
87.16,0.0
87.2,-0.004
87.24,0.0
87.28,0.002
87.32000000000001,0.004
87.36,-0.002
87.4,-0.002
87.44,0.002
87.48,0.004
87.52,0.004
87.56,0.004
87.60000000000001,0.004
87.64,0.002
87.68,0.0
87.72,0.0
87.76,-0.004
87.8,0.0
87.84,0.0
87.88,-0.002
87.92,-0.004
87.96000000000001,-0.004
88.0,0.0
88.04,0.0
88.08,0.0
88.12,0.004
88.16,0.004
88.2,0.002
88.24,0.002
88.28,0.0
88.32000000000001,-0.004
88.36,-0.002
88.4,-0.002
88.44,-0.006
88.48,0.0
88.52,0.002
88.56,0.0
88.60000000000001,-0.006
88.64,-0.004
88.68,0.002
88.72,0.002
88.76,0.0
88.8,0.004
88.84,0.004
88.88,0.002
88.92,0.004
88.96000000000001,0.002
89.0,-0.002
89.04,0.002
89.08,0.004
89.12,0.0
89.16,0.0
89.2,0.0
89.24,0.0
89.28,-0.004
89.32000000000001,-0.002
89.36,0.002
89.4,0.002
89.44,0.004
89.48,0.006
89.52,0.004
89.56,0.0
89.60000000000001,0.0
89.64,0.0
89.68,-0.004
89.72,0.0
89.76,0.002
89.8,-0.002
89.84,-0.006
89.88,-0.002
89.92,-0.002
89.96000000000001,-0.004
90.0,-0.002
90.04,0.0
90.08,0.0
90.12,0.0
90.16,0.004
90.2,0.0
90.24,0.0
90.28,0.002
90.32000000000001,0.004
90.36,0.0
90.4,0.0
90.44,0.002
90.48,-0.002
90.52,-0.004
90.56,0.0
90.60000000000001,-0.002
90.64,-0.002
90.68,0.002
90.72,0.004
90.76,0.0
90.8,0.004
90.84,0.002
90.88,0.0
90.92,0.0
90.96000000000001,0.002
91.0,0.004
91.04,0.0
91.08,-0.002
91.12,0.002
91.16,0.0
91.2,-0.004
91.24,-0.004
91.28,-0.004
91.32000000000001,-0.004
91.36,0.0
91.4,0.004
91.44,0.0
91.48,0.002
91.52,0.004
91.56,0.002
91.60000000000001,0.0
91.64,0.0
91.68,0.004
91.72,0.0
91.76,0.0
91.8,-0.002
91.84,-0.004
91.88,-0.004
91.92,0.0
91.96000000000001,0.0
92.0,0.0
92.04,0.002
92.08,0.002
92.12,0.0
92.16,0.0
92.2,0.004
92.24,0.004
92.28,0.0
92.32000000000001,0.002
92.36,0.004
92.4,0.004
92.44,0.0
92.48,-0.004
92.52,-0.004
92.56,-0.004
92.60000000000001,-0.002
92.64,-0.002
92.68,-0.002
92.72,0.0
92.76,0.002
92.8,0.0
92.84,0.0
92.88,0.0
92.92,0.002
92.96000000000001,0.002
93.0,0.002
93.04,0.0
93.08,0.0
93.12,-0.004
93.16,-0.002
93.2,-0.002
93.24,-0.002
93.28,0.0
93.32000000000001,0.0
93.36,0.0
93.4,0.0
93.44,0.002
93.48,0.0
93.52,0.0
93.56,0.002
93.60000000000001,0.004
93.64,0.006
93.68,0.002
93.72,0.004
93.76,0.0
93.8,-0.004
93.84,-0.004
93.88,-0.004
93.92,-0.004
93.96000000000001,-0.002
94.0,0.0
94.04,0.0
94.08,-0.004
94.12,-0.002
94.16,0.002
94.2,0.0
94.24,0.0
94.28,0.0
94.32000000000001,0.0
94.36,0.0
94.4,0.0
94.44,0.0
94.48,-0.004
94.52,-0.004
94.56,0.0
94.60000000000001,0.0
94.64,0.0
94.68,0.0
94.72,-0.004
94.76,-0.006
94.8,0.0
94.84,0.004
94.88,0.002
94.92,0.004
94.96000000000001,0.008
95.0,0.006
95.04,0.002
95.08,0.002
95.12,0.0
95.16,-0.004
95.2,0.0
95.24,0.004
95.28,0.0
95.32000000000001,-0.004
95.36,0.0
95.4,0.002
95.44,-0.002
95.48,0.0
95.52,0.004
95.56,0.002
95.60000000000001,0.004
95.64,0.004
95.68,0.0
95.72,-0.004
95.76,-0.002
95.8,0.0
95.84,-0.004
95.88,0.0
95.92,0.0
95.96000000000001,-0.006
96.0,-0.008
96.04,-0.002
96.08,0.0
96.12,-0.004
96.16,0.0
96.2,0.004
96.24000000000001,0.004
96.28,0.004
96.32000000000001,0.004
96.36,0.0
96.4,0.0
96.44,0.0
96.48,0.0
96.52,-0.004
96.56,0.0
96.60000000000001,0.0
96.64,0.0
96.68,-0.004
96.72,-0.004
96.76,0.0
96.8,0.0
96.84,0.004
96.88,0.004
96.92,0.0
96.96000000000001,0.0
97.0,0.002
97.04,0.002
97.08,0.002
97.12,0.004
97.16,0.002
97.2,-0.002
97.24000000000001,-0.002
97.28,0.0
97.32000000000001,-0.002
97.36,-0.006
97.4,-0.004
97.44,0.0
97.48,0.002
97.52,0.002
97.56,0.004
97.60000000000001,0.002
97.64,0.002
97.68,0.004
97.72,0.0
97.76,-0.002
97.8,0.0
97.84,0.002
97.88,0.0
97.92,-0.002
97.96000000000001,-0.002
98.0,0.0
98.04,0.0
98.08,0.0
98.12,0.0
98.16,0.0
98.2,0.0
98.24000000000001,0.004
98.28,0.002
98.32000000000001,0.002
98.36,0.0
98.4,0.002
98.44,0.0
98.48,0.002
98.52,0.002
98.56,0.0
98.60000000000001,-0.004
98.64,-0.008
98.68,-0.004
98.72,-0.002
98.76,-0.004
98.8,0.0
98.84,0.002
98.88,0.0
98.92,0.002
98.96000000000001,0.002
99.0,0.0
99.04,0.0
99.08,0.004
99.12,0.004
99.16,0.0
99.2,0.0
99.24000000000001,0.002
99.28,0.0
99.32000000000001,-0.004
99.36,0.0
99.4,-0.002
99.44,0.0
99.48,0.002
99.52,0.004
99.56,0.002
99.60000000000001,0.0
99.64,0.002
99.68,0.002
99.72,0.004
99.76,0.008
99.8,0.002
99.84,-0.002
99.88,0.0
99.92,0.0
99.96000000000001,-0.006
100.0,-0.006
100.04,0.0
100.08,0.0
100.12,0.0
100.16,0.0
100.2,0.0
100.24000000000001,-0.004
100.28,0.0
100.32000000000001,0.002
100.36,0.0
100.4,-0.002
100.44,0.002
100.48,0.004
100.52,-0.002
100.56,-0.002
100.60000000000001,-0.004
100.64,-0.006
100.68,-0.002
100.72,0.0
100.76,0.0
100.8,-0.002
100.84,0.0
100.88,0.0
100.92,0.0
100.96000000000001,0.004
101.0,0.008
101.04,0.004
101.08,0.002
101.12,0.004
101.16,0.002
101.2,-0.002
101.24000000000001,0.0
101.28,0.0
101.32000000000001,-0.002
101.36,0.002
101.4,0.004
101.44,0.0
101.48,-0.004
101.52,0.002
101.56,0.0
101.60000000000001,-0.004
101.64,0.0
101.68,0.002
101.72,0.004
101.76,0.002
101.8,0.0
101.84,0.0
101.88,-0.002
101.92,-0.002
101.96000000000001,-0.004
102.0,-0.004
102.04,-0.002
102.08,0.0
102.12,-0.006
102.16,-0.004
102.2,0.0
102.24000000000001,0.002
102.28,0.0
102.32000000000001,0.004
102.36,0.004
102.4,0.004
102.44,0.002
102.48,0.0
102.52,0.0
102.56,0.0
102.60000000000001,0.0
102.64,0.0
102.68,0.0
102.72,0.0
102.76,0.002
102.8,0.0
102.84,-0.004
102.88,-0.002
102.92,0.0
102.96000000000001,0.004
103.0,0.002
103.04,0.002
103.08,0.004
103.12,0.004
103.16,0.002
103.2,0.0
103.24000000000001,-0.002
103.28,0.0
103.32000000000001,0.0
103.36,-0.002
103.4,-0.002
103.44,-0.002
103.48,-0.002
103.52,-0.006
103.56,-0.002
103.60000000000001,0.004
103.64,0.004
103.68,0.0
103.72,0.0
103.76,0.002
103.8,0.002
103.84,0.0
103.88,0.002
103.92,0.0
103.96000000000001,0.0
104.0,0.002
104.04,0.0
104.08,-0.004
104.12,-0.006
104.16,0.0
104.2,-0.004
104.24000000000001,-0.004
104.28,0.0
104.32000000000001,0.004
104.36,0.004
104.4,0.004
104.44,0.004
104.48,0.0
104.52,0.0
104.56,0.0
104.60000000000001,0.0
104.64,-0.002
104.68,0.0
104.72,-0.002
104.76,-0.008
104.8,-0.004
104.84,0.002
104.88,-0.002
104.92,-0.002
104.96000000000001,0.0
105.0,0.002
105.04,0.0
105.08,0.002
105.12,0.002
105.16,0.0
105.2,0.004
105.24000000000001,0.006
105.28,0.002
105.32000000000001,-0.002
105.36,0.0
105.4,0.002
105.44,-0.006
105.48,-0.004
105.52,0.0
105.56,0.002
105.60000000000001,0.004
105.64,0.006
105.68,0.002
105.72,0.0
105.76,0.004
105.8,0.004
105.84,0.0
105.88,0.002
105.92,0.004
105.96000000000001,0.0
106.0,-0.004
106.04,0.0
106.08,0.0
106.12,-0.004
106.16,-0.006
106.2,-0.002
106.24000000000001,-0.002
106.28,0.0
106.32000000000001,0.0
106.36,-0.004
106.4,-0.004
106.44,0.002
106.48,0.004
106.52,0.0
106.56,0.002
106.60000000000001,0.004
106.64,0.002
106.68,-0.006
106.72,-0.006
106.76,-0.004
106.8,-0.002
106.84,0.0
106.88,0.0
106.92,0.0
106.96000000000001,0.002
107.0,0.004
107.04,0.002
107.08,0.0
107.12,0.004
107.16,0.004
107.2,0.0
107.24000000000001,0.002
107.28,0.006
107.32000000000001,0.004
107.36,0.0
107.4,-0.004
107.44,0.0
107.48,0.0
107.52,0.0
107.56,-0.002
107.60000000000001,-0.002
107.64,0.0
107.68,0.002
107.72,0.0
107.76,0.0
107.8,0.002
107.84,0.004
107.88,0.004
107.92,-0.002
107.96000000000001,-0.004
108.0,0.0
108.04,0.0
108.08,-0.006
108.12,-0.004
108.16,0.0
108.2,0.0
108.24000000000001,0.0
108.28,0.0
108.32000000000001,-0.004
108.36,-0.002
108.4,0.0
108.44,0.0
108.48,0.002
108.52,0.006
108.56,0.006
108.60000000000001,0.0
108.64,0.0
108.68,0.002
108.72,0.002
108.76,-0.002
108.8,0.0
108.84,0.0
108.88,0.0
108.92,0.0
108.96000000000001,0.002
109.0,-0.004
109.04,0.0
109.08,0.004
109.12,0.004
109.16,0.0
109.2,0.004
109.24000000000001,0.004
109.28,0.0
109.32000000000001,-0.004
109.36,0.0
109.4,0.0
109.44,0.0
109.48,0.0
109.52,0.002
109.56,-0.004
109.60000000000001,-0.002
109.64,-0.002
109.68,-0.006
109.72,0.0
109.76,0.004
109.8,0.004
109.84,0.0
109.88,0.004
109.92,0.006
109.96000000000001,0.0
110.0,-0.002
110.04,0.0
110.08,0.0
110.12,0.0
110.16,0.0
110.2,0.0
110.24000000000001,-0.004
110.28,-0.002
110.32000000000001,0.002
110.36,0.0
110.4,0.0
110.44,0.004
110.48,0.004
110.52,0.0
110.56,0.0
110.60000000000001,0.0
110.64,-0.002
110.68,0.0
110.72,0.002
110.76,0.0
110.8,0.0
110.84,0.0
110.88,-0.004
110.92,-0.008
110.96000000000001,-0.004
111.0,-0.002
111.04,-0.004
111.08,0.0
111.12,0.004
111.16,0.006
111.2,0.002
111.24000000000001,0.002
111.28,0.0
111.32000000000001,0.0
111.36,0.002
111.4,0.004
111.44,0.0
111.48,0.0
111.52,0.002
111.56,0.0
111.60000000000001,-0.002
111.64,-0.004
111.68,0.002
111.72,0.004
111.76,0.0
111.8,0.002
111.84,0.002
111.88,0.004
111.92,0.002
111.96000000000001,0.002
112.0,0.0
112.04,0.002
112.08,0.002
112.12,-0.002
112.16,-0.004
112.2,-0.004
112.24000000000001,-0.006
112.28,-0.008
112.32000000000001,-0.004
112.36,0.0
112.4,0.004
112.44,0.0
112.48,0.0
112.52,0.0
112.56,0.0
112.60000000000001,0.0
112.64,0.002
112.68,0.0
112.72,0.0
112.76,0.004
112.8,0.002
112.84,-0.002
112.88,-0.002
112.92,0.0
112.96000000000001,0.0
113.0,-0.004
113.04,-0.002
113.08,0.004
113.12,0.002
113.16,0.002
113.2,0.002
113.24000000000001,0.002
113.28,0.004
113.32000000000001,0.006
113.36,0.004
113.4,0.002
113.44,0.004
113.48,0.0
113.52,-0.006
113.56,-0.006
113.60000000000001,0.0
113.64,-0.002
113.68,-0.004
113.72,0.0
113.76,0.0
113.8,0.0
113.84,0.0
113.88,0.0
113.92,-0.004
113.96000000000001,0.0
114.0,0.002
114.04,0.004
114.08,0.0
114.12,0.0
114.16,0.002
114.2,-0.004
114.24000000000001,-0.006
114.28,-0.004
114.32000000000001,0.0
114.36,0.0
114.4,0.0
114.44,0.0
114.48,0.0
114.52,0.0
114.56,0.004
114.60000000000001,0.004
114.64,0.002
114.68,0.006
114.72,0.004
114.76,-0.002
114.8,0.0
114.84,0.002
114.88,0.0
114.92,-0.004
114.96000000000001,0.0
115.0,0.004
115.04,0.0
115.08,0.0
115.12,0.0
115.16,-0.006
115.2,-0.004
115.24000000000001,0.004
115.28,0.004
115.32000000000001,0.0
115.36,0.004
115.4,0.004
115.44,0.0
115.48,-0.002
115.52,0.0
115.56,-0.004
115.60000000000001,-0.004
115.64,0.0
115.68,-0.002
115.72,-0.004
115.76,0.0
115.8,0.0
115.84,0.0
115.88,0.0
115.92,0.004
115.96000000000001,0.002
116.0,0.002
116.04,0.004
116.08,0.004
116.12,0.0
116.16,-0.002
116.2,0.002
116.24000000000001,0.002
116.28,0.0
116.32000000000001,0.0
116.36,-0.002
116.4,-0.006
116.44,-0.004
116.48,0.0
116.52,-0.002
116.56,-0.002
116.60000000000001,0.004
116.64,0.004
116.68,0.002
116.72,0.004
116.76,0.0
116.8,-0.002
116.84,0.0
116.88,0.0
116.92,-0.004
116.96000000000001,-0.004
117.0,0.0
117.04,0.0
117.08,-0.004
117.12,-0.002
117.16,0.0
117.2,-0.004
117.24000000000001,-0.002
117.28,0.004
117.32000000000001,0.004
117.36,0.0
117.4,0.0
117.44,0.004
117.48,0.002
117.52,0.004
117.56,0.002
117.60000000000001,0.0
117.64,0.0
117.68,0.002
117.72,0.0
117.76,-0.006
117.8,-0.004
117.84,0.0
117.88,0.002
117.92,0.004
117.96000000000001,0.004
118.0,0.004
118.04,0.002
118.08,0.0
118.12,0.0
118.16,0.0
118.2,0.0
118.24000000000001,0.0
118.28,0.0
118.32000000000001,-0.004
118.36,-0.002
118.4,-0.004
118.44,-0.006
118.48,-0.004
118.52,0.0
118.56,0.0
118.60000000000001,-0.002
118.64,0.0
118.68,0.004
118.72,0.002
118.76,0.0
118.8,0.0
118.84,0.0
118.88,0.004
118.92,0.004
118.96000000000001,0.004
119.0,-0.006
119.04,-0.004
119.08,0.0
119.12,0.0
119.16,-0.002
119.2,0.002
119.24000000000001,0.004
119.28,0.004
119.32000000000001,0.002
119.36,0.0
119.4,0.0
119.44,0.0
119.48,0.004
119.52,0.002
119.56,0.0
119.60000000000001,0.002
119.64,0.0
119.68,-0.004
119.72,-0.004
119.76,-0.002
119.8,-0.004
119.84,-0.006
119.88,0.0
119.92,0.002
119.96000000000001,0.0
120.0,-0.004
120.04,0.0
120.08,0.0
120.12,0.002
120.16,0.004
120.2,0.002
120.24000000000001,-0.004
120.28,-0.002
120.32000000000001,0.0
120.36,-0.004
120.4,-0.006
120.44,0.0
120.48,0.0
120.52,0.0
120.56,0.0
120.60000000000001,0.0
120.64,0.0
120.68,0.0
120.72,0.002
120.76,0.002
120.8,0.002
120.84,0.008
120.88,0.004
120.92,0.0
120.96000000000001,0.002
121.0,0.002
121.04,-0.004
121.08,-0.004
121.12,0.0
121.16,0.0
121.2,-0.004
121.24000000000001,-0.002
121.28,-0.002
121.32000000000001,-0.002
121.36,0.002
121.4,0.004
121.44,0.0
121.48,0.0
121.52,0.002
121.56,0.002
121.60000000000001,-0.002
121.64,-0.002
121.68,0.0
121.72,-0.004
121.76,-0.004
121.8,0.0
121.84,0.0
121.88,-0.002
121.92,0.0
121.96000000000001,0.0
122.0,-0.004
122.04,0.0
122.08,0.004
122.12,0.002
122.16,0.002
122.2,0.006
122.24000000000001,0.004
122.28,0.0
122.32000000000001,0.0
122.36,0.0
122.4,0.0
122.44,-0.002
122.48,0.0
122.52,-0.002
122.56,-0.002
122.60000000000001,0.0
122.64,0.0
122.68,-0.004
122.72,-0.002
122.76,0.004
122.8,0.002
122.84,0.0
122.88,0.0
122.92,0.0
122.96000000000001,-0.002
123.0,0.0
123.04,0.0
123.08,0.0
123.12,0.0
123.16,0.0
123.2,-0.004
123.24000000000001,-0.006
123.28,-0.004
123.32000000000001,0.0
123.36,0.0
123.4,0.0
123.44,0.004
123.48,0.004
123.52,0.002
123.56,0.002
123.60000000000001,0.002
123.64,0.0
123.68,0.0
123.72,0.0
123.76,0.002
123.8,0.002
123.84,0.0
123.88000000000001,-0.004
123.92,-0.004
123.96000000000001,-0.004
124.0,0.002
124.04,0.004
124.08,0.0
124.12,0.0
124.16,0.0
124.2,0.0
124.24000000000001,-0.002
124.28,0.0
124.32000000000001,0.0
124.36,0.0
124.4,0.0
124.44,0.0
124.48,-0.004
124.52,-0.004
124.56,-0.004
124.60000000000001,-0.004
124.64,-0.004
124.68,0.0
124.72,0.002
124.76,0.0
124.8,0.004
124.84,0.002
124.88000000000001,0.0
124.92,0.0
124.96000000000001,0.002
125.0,0.004
125.04,0.002
125.08,0.004
125.12,0.0
125.16,-0.002
125.2,-0.002
125.24000000000001,0.002
125.28,0.0
125.32000000000001,-0.002
125.36,0.002
125.4,0.004
125.44,0.002
125.48,0.0
125.52,0.002
125.56,0.002
125.60000000000001,0.002
125.64,0.004
125.68,0.002
125.72,0.0
125.76,0.0
125.8,0.0
125.84,-0.008
125.88000000000001,-0.008
125.92,-0.004
125.96000000000001,-0.004
126.0,-0.004
126.04,0.0
126.08,0.002
126.12,-0.004
126.16,-0.004
126.2,0.0
126.24000000000001,0.0
126.28,0.0
126.32000000000001,0.002
126.36,0.0
126.4,-0.002
