Time (s),Voltage (V)
63.32,0.0
63.36,0.0
63.4,0.0
63.440000000000005,0.002
63.480000000000004,0.004
63.52,0.004
63.56,0.002
63.6,0.0
63.64,0.002
63.68,0.004
63.72,0.002
63.76,0.0
63.800000000000004,0.0
63.84,0.0
63.88,-0.002
63.92,-0.002
63.96,0.0
64.0,0.0
64.04,0.0
64.08,0.0
64.12,0.0
64.16,-0.004
64.2,0.0
64.24,0.004
64.28,0.0
64.32000000000001,0.0
64.36,0.0
64.4,0.0
64.44,-0.004
64.48,-0.002
64.52,0.0
64.56,-0.002
64.6,-0.004
64.64,0.0
64.68,0.002
64.72,0.002
64.76,0.0
64.8,0.0
64.84,0.0
64.88,0.002
64.92,0.006
64.96000000000001,0.004
65.0,0.0
65.04,0.002
65.08,0.004
65.12,-0.002
65.16,-0.004
65.2,0.0
65.24,0.0
65.28,0.0
65.32000000000001,0.0
65.36,0.0
65.4,-0.002
65.44,0.0
65.48,0.004
65.52,0.0
65.56,0.0
65.6,0.004
65.64,0.002
65.68,0.0
65.72,0.0
65.76,0.002
65.8,-0.004
65.84,-0.006
65.88,0.0
65.92,0.002
65.96000000000001,0.0
66.0,0.0
66.04,-0.002
66.08,-0.004
66.12,0.0
66.16,0.004
66.2,0.0
66.24,-0.002
66.28,0.004
66.32000000000001,0.004
66.36,-0.002
66.4,-0.002
66.44,0.002
66.48,0.0
66.52,-0.004
66.56,0.0
66.6,0.0
66.64,-0.004
66.68,0.0
66.72,0.0
66.76,-0.002
66.8,0.0
66.84,0.004
66.88,0.004
66.92,0.0
66.96000000000001,0.002
67.0,0.004
67.04,-0.006
67.08,-0.004
67.12,0.002
67.16,0.002
67.2,0.0
67.24,0.0
67.28,-0.002
67.32000000000001,-0.004
67.36,0.0
67.4,0.0
67.44,-0.002
67.48,0.0
67.52,0.004
67.56,0.004
67.6,0.0
67.64,0.0
67.68,0.004
67.72,0.0
67.76,0.0
67.8,0.0
67.84,0.0
67.88,0.0
67.92,0.0
67.96000000000001,0.0
68.0,-0.004
68.04,0.0
68.08,0.002
68.12,0.002
68.16,0.002
68.2,0.002
68.24,0.004
68.28,0.0
68.32000000000001,-0.002
68.36,0.0
68.4,0.002
68.44,0.0
68.48,-0.004
68.52,-0.002
68.56,-0.002
68.60000000000001,-0.002
68.64,-0.002
68.68,-0.004
68.72,-0.002
68.76,0.0
68.8,0.002
68.84,0.0
68.88,0.0
68.92,0.002
68.96000000000001,0.002
69.0,-0.004
69.04,0.0
69.08,0.0
69.12,0.002
69.16,0.0
69.2,0.0
69.24,-0.002
69.28,-0.004
69.32000000000001,0.0
69.36,0.002
69.4,0.0
69.44,0.004
69.48,0.008
69.52,0.004
69.56,0.0
69.60000000000001,0.004
69.64,0.004
69.68,-0.002
69.72,-0.002
69.76,0.004
69.8,0.002
69.84,-0.002
69.88,0.0
69.92,-0.002
69.96000000000001,-0.004
70.0,0.0
70.04,0.0
70.08,-0.002
70.12,0.0
70.16,0.004
70.2,0.0
70.24,-0.004
70.28,-0.002
70.32000000000001,0.002
70.36,0.0
70.4,0.0
70.44,0.0
70.48,0.0
70.52,-0.004
70.56,0.0
70.60000000000001,-0.002
70.64,-0.004
70.68,0.0
70.72,0.004
70.76,0.0
70.8,0.0
70.84,0.004
70.88,0.004
70.92,-0.004
70.96000000000001,0.0
71.0,0.004
71.04,0.004
71.08,0.0
71.12,0.002
71.16,0.0
71.2,-0.004
71.24,0.0
71.28,0.0
71.32000000000001,-0.004
71.36,0.0
71.4,0.004
71.44,0.0
71.48,-0.004
71.52,0.002
71.56,0.002
71.60000000000001,0.0
71.64,0.002
71.68,0.004
71.72,0.0
71.76,0.0
71.8,0.0
71.84,-0.004
71.88,-0.004
71.92,-0.002
71.96000000000001,-0.002
72.0,-0.002
72.04,0.002
72.08,0.004
72.12,0.0
72.16,-0.004
72.2,0.0
72.24,0.002
72.28,0.002
72.32000000000001,0.002
72.36,0.0
72.4,0.0
72.44,0.0
72.48,0.0
72.52,-0.002
72.56,-0.002
72.60000000000001,0.0
72.64,0.002
72.68,0.0
72.72,-0.002
72.76,0.0
72.8,0.0
72.84,0.0
72.88,0.0
72.92,0.002
72.96000000000001,0.002
73.0,0.0
73.04,0.0
73.08,0.0
73.12,-0.004
73.16,-0.004
73.2,-0.002
73.24,-0.002
73.28,0.0
73.32000000000001,0.0
73.36,0.0
73.4,-0.002
73.44,0.0
73.48,0.004
73.52,0.004
73.56,0.0
73.60000000000001,0.0
73.64,0.002
73.68,0.002
73.72,0.002
73.76,0.0
73.8,-0.004
73.84,0.0
73.88,0.002
73.92,0.0
73.96000000000001,-0.002
74.0,0.002
74.04,0.004
74.08,-0.002
74.12,-0.002
74.16,0.002
74.2,0.002
74.24,0.002
74.28,0.002
74.32000000000001,0.002
74.36,0.0
74.4,0.0
74.44,0.0
74.48,-0.004
74.52,-0.006
74.56,0.0
74.60000000000001,0.0
74.64,-0.004
74.68,0.0
74.72,0.004
74.76,-0.002
74.8,-0.004
74.84,0.002
74.88,0.002
74.92,0.0
74.96000000000001,0.002
75.0,0.0
75.04,-0.004
75.08,-0.002
75.12,0.002
75.16,0.0
75.2,-0.004
75.24,0.002
75.28,0.004
75.32000000000001,-0.004
75.36,0.0
75.4,0.002
75.44,0.002
75.48,0.0
75.52,0.004
75.56,0.004
75.60000000000001,0.002
75.64,0.004
75.68,0.004
75.72,-0.002
75.76,-0.004
75.8,0.0
75.84,-0.002
75.88,-0.004
75.92,0.0
75.96000000000001,0.002
76.0,-0.004
76.04,-0.004
76.08,0.0
76.12,0.004
76.16,0.002
76.2,0.002
76.24,0.0
76.28,-0.002
76.32000000000001,0.0
76.36,0.0
76.4,-0.004
76.44,-0.004
76.48,0.0
76.52,0.002
76.56,-0.004
76.60000000000001,-0.004
76.64,0.0
76.68,0.0
76.72,-0.002
76.76,0.002
76.8,0.002
76.84,0.002
76.88,0.004
76.92,0.004
76.96000000000001,0.0
77.0,0.0
77.04,0.0
77.08,0.0
77.12,0.0
77.16,0.0
77.2,0.002
77.24,-0.004
77.28,-0.004
77.32000000000001,0.0
77.36,0.004
77.4,0.0
77.44,0.0
77.48,0.004
77.52,0.002
77.56,0.0
77.60000000000001,0.0
77.64,0.0
77.68,-0.004
77.72,0.0
77.76,0.002
77.8,0.0
77.84,-0.002
77.88,0.0
77.92,-0.002
77.96000000000001,-0.004
78.0,-0.002
78.04,0.0
78.08,0.0
78.12,0.002
78.16,0.004
78.2,0.002
78.24,0.0
78.28,0.002
78.32000000000001,0.002
78.36,0.0
78.4,0.0
78.44,0.004
78.48,-0.004
78.52,-0.006
78.56,0.0
78.60000000000001,0.002
78.64,-0.002
78.68,0.0
78.72,0.002
78.76,0.002
78.8,0.002
78.84,0.002
78.88,0.0
78.92,-0.002
78.96000000000001,0.0
79.0,0.002
79.04,-0.002
79.08,-0.002
79.12,0.002
79.16,-0.002
79.2,-0.004
79.24,-0.002
79.28,0.0
79.32000000000001,-0.004
79.36,0.0
79.4,0.002
79.44,0.0
79.48,0.0
79.52,0.002
79.56,0.002
79.60000000000001,0.0
79.64,0.002
79.68,0.002
79.72,0.0
79.76,0.0
79.8,0.002
79.84,0.0
79.88,-0.004
79.92,-0.002
79.96000000000001,0.0
80.0,0.002
80.04,0.002
80.08,0.002
80.12,0.0
80.16,0.0
80.2,0.002
80.24,0.0
80.28,-0.002
80.32000000000001,-0.002
80.36,0.002
80.4,0.0
80.44,-0.002
80.48,-0.002
80.52,-0.002
80.56,-0.004
80.60000000000001,-0.004
80.64,0.0
80.68,0.0
80.72,0.0
80.76,0.002
80.8,0.0
80.84,0.0
80.88,0.0
80.92,0.002
80.96000000000001,0.0
81.0,0.0
81.04,0.004
81.08,0.0
81.12,-0.004
81.16,-0.004
81.2,0.0
81.24,0.0
81.28,0.0
81.32000000000001,0.0
81.36,0.002
81.4,0.002
81.44,0.004
81.48,0.002
81.52,0.0
81.56,0.0
81.60000000000001,0.004
81.64,0.004
81.68,0.0
81.72,0.002
81.76,0.002
81.8,-0.004
81.84,-0.004
81.88,0.0
81.92,-0.002
81.96000000000001,0.0
82.0,0.0
82.04,0.002
82.08,-0.002
82.12,0.0
82.16,0.002
82.2,0.0
82.24,0.0
82.28,0.004
82.32000000000001,0.002
82.36,-0.006
82.4,-0.004
82.44,0.0
82.48,-0.004
82.52,-0.004
82.56,0.0
82.60000000000001,0.0
82.64,0.0
82.68,0.002
82.72,0.002
82.76,-0.002
82.8,0.0
82.84,0.004
82.88,0.002
82.92,0.0
82.96000000000001,0.004
83.0,0.004
83.04,-0.002
83.08,0.0
83.12,0.0
83.16,-0.004
83.2,-0.004
83.24,0.002
83.28,0.0
83.32000000000001,-0.002
83.36,0.0
83.4,0.0
83.44,0.0
83.48,0.002
83.52,0.004
83.56,0.002
83.60000000000001,0.0
83.64,0.002
83.68,0.002
83.72,-0.002
83.76,-0.004
83.8,0.0
83.84,-0.002
83.88,0.0
83.92,0.004
83.96000000000001,0.0
84.0,-0.004
84.04,0.0
84.08,0.004
84.12,0.0
84.16,0.0
84.2,0.002
84.24,0.004
84.28,0.0
84.32000000000001,0.0
84.36,0.0
84.4,0.0
84.44,0.0
84.48,0.0
84.52,-0.002
84.56,-0.002
84.60000000000001,0.0
84.64,0.0
84.68,-0.002
84.72,0.0
84.76,0.004
84.8,0.0
84.84,0.0
84.88,0.002
84.92,0.004
84.96000000000001,0.0
85.0,-0.004
85.04,-0.004
85.08,-0.002
85.12,0.0
85.16,0.0
85.2,0.0
85.24,0.0
85.28,0.0
85.32000000000001,0.002
85.36,0.0
85.4,0.0
85.44,0.002
85.48,0.004
85.52,0.002
85.56,0.002
85.60000000000001,0.004
85.64,0.002
85.68,0.0
85.72,0.0
85.76,0.0
85.8,0.0
85.84,0.0
85.88,0.0
85.92,0.0
85.96000000000001,-0.002
86.0,0.0
86.04,0.0
86.08,0.0
86.12,0.002
86.16,0.006
86.2,0.002
86.24,-0.002
86.28,0.0
86.32000000000001,0.0
86.36,-0.004
86.4,-0.002
86.44,0.0
86.48,-0.002
86.52,0.0
86.56,0.0
86.60000000000001,-0.004
86.64,-0.004
86.68,0.0
86.72,0.002
86.76,0.0
86.8,0.002
86.84,0.004
86.88,0.002
86.92,-0.002
86.96000000000001,0.0
87.0,0.002
87.04,-0.002
87.08,0.0
87.12,0.002
87.16,0.0
87.2,-0.002
87.24,0.0
87.28,0.0
87.32000000000001,-0.002
87.36,0.004
87.4,0.006
87.44,0.0
87.48,0.0
87.52,0.004
87.56,0.002
87.60000000000001,-0.002
87.64,0.0
87.68,0.0
87.72,-0.002
87.76,0.002
87.8,0.0
87.84,-0.004
87.88,-0.004
87.92,0.0
87.96000000000001,0.0
88.0,-0.002
88.04,0.002
88.08,0.004
88.12,0.0
88.16,0.0
88.2,0.002
88.24,0.0
88.28,-0.002
88.32000000000001,0.002
88.36,0.0
88.4,0.0
88.44,0.0
88.48,0.0
88.52,-0.004
88.56,-0.004
88.60000000000001,0.002
88.64,0.002
88.68,0.0
88.72,0.002
88.76,0.004
88.8,0.002
88.84,0.0
88.88,0.0
88.92,0.0
88.96000000000001,0.0
89.0,0.002
89.04,0.0
89.08,-0.004
89.12,-0.002
89.16,0.0
89.2,-0.004
89.24,-0.004
89.28,0.0
89.32000000000001,0.002
89.36,0.0
89.4,0.0
89.44,0.004
89.48,0.0
89.52,0.0
89.56,0.0
89.60000000000001,0.0
89.64,0.0
89.68,0.002
89.72,0.002
89.76,-0.002
89.8,0.0
89.84,0.0
89.88,0.0
89.92,-0.004
89.96000000000001,0.0
90.0,0.004
90.04,0.004
90.08,0.002
90.12,0.0
90.16,0.002
90.2,0.0
90.24,0.002
90.28,0.0
90.32000000000001,0.0
90.36,0.0
90.4,0.0
90.44,-0.004
90.48,-0.004
90.52,-0.004
90.56,0.0
90.60000000000001,-0.002
90.64,0.0
90.68,0.004
90.72,0.002
90.76,0.0
90.8,0.0
90.84,0.0
90.88,-0.002
90.92,0.0
90.96000000000001,0.002
91.0,0.0
91.04,0.0
91.08,0.0
91.12,-0.002
91.16,-0.006
91.2,-0.004
91.24,0.004
91.28,0.002
91.32000000000001,0.0
91.36,0.004
91.4,0.004
91.44,0.0
91.48,0.0
91.52,0.004
91.56,0.0
91.60000000000001,0.002
91.64,0.004
91.68,0.0
91.72,-0.004
91.76,0.0
91.8,0.002
91.84,-0.004
91.88,0.0
91.92,0.004
91.96000000000001,0.002
92.0,-0.002
92.04,0.002
92.08,0.002
92.12,-0.002
92.16,0.0
92.2,0.002
92.24,0.0
92.28,0.0
92.32000000000001,0.002
92.36,-0.004
92.4,-0.008
92.44,-0.004
92.48,0.0
92.52,-0.004
92.56,-0.004
92.60000000000001,0.002
92.64,0.002
92.68,-0.002
92.72,0.0
92.76,0.002
92.8,0.0
92.84,0.002
92.88,0.004
92.92,0.0
92.96000000000001,-0.002
93.0,0.0
93.04,0.0
93.08,-0.004
93.12,-0.002
93.16,0.0
93.2,0.0
93.24,0.0
93.28,0.002
93.32000000000001,0.002
93.36,-0.002
93.4,0.0
93.44,0.002
93.48,0.004
93.52,0.002
93.56,0.004
93.60000000000001,0.0
93.64,-0.002
93.68,0.0
93.72,0.002
93.76,-0.004
93.8,-0.004
93.84,0.0
93.88,0.004
93.92,0.0
93.96000000000001,-0.002
94.0,0.002
94.04,0.0
94.08,0.002
94.12,0.002
94.16,0.004
94.2,0.002
94.24,0.002
94.28,0.002
94.32000000000001,-0.004
94.36,-0.004
94.4,0.0
94.44,0.0
94.48,-0.004
94.52,0.0
94.56,0.004
94.60000000000001,0.0
94.64,-0.002
94.68,0.0
94.72,0.0
94.76,0.0
94.8,0.0
94.84,0.0
94.88,0.0
94.92,0.002
94.96000000000001,0.0
95.0,-0.004
95.04,-0.006
95.08,0.0
95.12,0.0
95.16,-0.004
95.2,-0.004
95.24,0.0
95.28,0.0
95.32000000000001,-0.002
95.36,0.0
95.4,0.0
95.44,0.002
95.48,0.004
95.52,0.004
95.56,0.0
95.60000000000001,0.0
95.64,0.002
95.68,-0.002
95.72,-0.004
95.76,0.002
95.8,0.002
95.84,0.0
95.88,0.0
95.92,0.002
95.96000000000001,0.0
96.0,0.0
96.04,0.002
96.08,0.0
96.12,0.002
96.16,0.006
96.2,0.004
96.24000000000001,-0.004
96.28,-0.004
96.32000000000001,0.0
96.36,0.0
96.4,-0.004
96.44,0.0
96.48,0.0
96.52,-0.004
96.56,-0.004
96.60000000000001,-0.004
96.64,-0.004
96.68,0.0
96.72,0.002
96.76,0.0
96.8,0.0
96.84,0.004
96.88,0.002
96.92,-0.004
96.96000000000001,0.0
97.0,0.002
97.04,0.0
97.08,0.0
97.12,0.0
97.16,0.0
97.2,-0.002
97.24000000000001,0.0
97.28,-0.002
97.32000000000001,-0.002
97.36,0.004
97.4,0.006
97.44,0.002
97.48,0.0
97.52,0.002
97.56,0.002
97.60000000000001,0.0
97.64,0.0
97.68,0.004
97.72,0.0
97.76,0.0
97.8,0.0
97.84,-0.004
97.88,-0.004
97.92,0.0
97.96000000000001,0.0
98.0,-0.002
98.04,0.0
98.08,0.004
98.12,0.002
98.16,-0.002
98.2,0.0
98.24000000000001,0.002
98.28,0.0
98.32000000000001,-0.002
98.36,0.0
98.4,0.002
98.44,-0.002
98.48,-0.002
98.52,-0.002
98.56,-0.004
98.60000000000001,0.002
98.64,0.004
98.68,0.0
98.72,0.0
98.76,0.002
98.8,0.002
98.84,0.0
98.88,-0.002
98.92,0.002
98.96000000000001,0.002
99.0,0.0
99.04,0.0
99.08,0.0
99.12,-0.004
99.16,-0.004
99.2,0.0
99.24000000000001,-0.004
99.28,-0.002
99.32000000000001,0.002
99.36,0.002
99.4,0.0
99.44,0.002
99.48,0.002
99.52,0.0
99.56,-0.002
99.60000000000001,0.002
99.64,0.004
99.68,0.0
99.72,-0.002
99.76,-0.002
99.8,-0.002
99.84,0.0
99.88,0.002
99.92,0.0
99.96000000000001,-0.002
100.0,0.004
100.04,0.006
100.08,0.0
100.12,0.0
100.16,0.004
100.2,0.004
100.24000000000001,0.0
100.28,0.002
100.32000000000001,0.004
100.36,0.0
100.4,0.0
100.44,-0.002
100.48,-0.004
100.52,-0.004
100.56,0.0
100.60000000000001,0.0
100.64,-0.004
100.68,0.004
100.72,0.004
100.76,-0.002
100.8,-0.002
100.84,0.002
100.88,0.002
100.92,0.0
100.96000000000001,0.0
101.0,0.0
101.04,-0.002
101.08,-0.002
101.12,-0.002
101.16,-0.004
101.2,-0.002
101.24000000000001,0.004
101.28,0.002
101.32000000000001,-0.004
101.36,0.0
101.4,0.002
101.44,0.0
101.48,0.0
101.52,0.002
101.56,0.004
101.60000000000001,0.004
101.64,0.004
101.68,0.0
101.72,-0.004
101.76,0.0
101.8,0.0
101.84,-0.002
101.88,0.0
101.92,0.002
101.96000000000001,0.0
102.0,-0.002
102.04,0.0
102.08,0.004
102.12,0.002
102.16,0.0
102.2,0.002
102.24000000000001,0.004
102.28,0.002
102.32000000000001,0.0
102.36,-0.006
102.4,-0.004
102.44,0.0
102.48,0.002
102.52,0.0
102.56,0.0
102.60000000000001,0.0
102.64,0.0
102.68,-0.002
102.72,-0.002
102.76,0.0
102.8,0.002
102.84,0.002
102.88,0.004
102.92,0.0
102.96000000000001,0.0
103.0,0.0
103.04,-0.002
103.08,-0.004
103.12,0.0
103.16,0.0
103.2,-0.002
103.24000000000001,-0.004
103.28,0.0
103.32000000000001,0.0
103.36,0.0
103.4,0.0
103.44,0.002
103.48,0.004
103.52,0.004
103.56,0.002
103.60000000000001,-0.002
103.64,-0.002
103.68,0.0
103.72,0.0
103.76,-0.004
103.8,0.0
103.84,0.0
103.88,0.0
103.92,-0.004
103.96000000000001,-0.002
104.0,0.002
104.04,0.0
104.08,0.002
104.12,0.004
104.16,0.002
104.2,0.002
104.24000000000001,0.004
104.28,0.002
104.32000000000001,0.0
104.36,0.0
104.4,0.002
104.44,-0.002
104.48,-0.002
104.52,0.002
104.56,0.002
104.60000000000001,-0.004
104.64,-0.002
104.68,0.002
104.72,0.002
104.76,0.002
104.8,0.004
104.84,0.0
104.88,-0.002
104.92,0.002
104.96000000000001,0.0
105.0,-0.006
105.04,-0.004
105.08,0.004
105.12,0.0
105.16,-0.004
105.2,0.0
105.24000000000001,0.0
105.28,-0.004
105.32000000000001,-0.004
105.36,0.0
105.4,0.0
105.44,0.002
105.48,0.004
105.52,0.004
105.56,0.0
105.60000000000001,0.002
105.64,0.004
105.68,-0.004
105.72,0.0
105.76,0.002
105.8,0.0
105.84,-0.004
105.88,-0.002
105.92,0.0
105.96000000000001,0.0
106.0,0.002
106.04,0.002
106.08,0.002
106.12,0.004
106.16,0.004
106.2,0.0
106.24000000000001,-0.004
106.28,0.0
106.32000000000001,0.002
106.36,0.0
106.4,-0.002
106.44,0.0
106.48,0.0
106.52,0.0
106.56,0.0
106.60000000000001,-0.004
106.64,-0.004
106.68,0.0
106.72,0.002
106.76,0.002
106.8,0.004
106.84,0.004
106.88,0.0
106.92,-0.004
106.96000000000001,0.002
107.0,0.002
107.04,0.0
107.08,-0.004
107.12,-0.002
107.16,0.0
107.2,0.0
107.24000000000001,-0.002
107.28,0.0
107.32000000000001,0.0
107.36,0.004
107.4,0.004
107.44,0.0
107.48,0.0
107.52,0.002
107.56,0.002
107.60000000000001,0.0
107.64,0.0
107.68,0.002
107.72,0.002
107.76,-0.002
107.8,-0.002
107.84,-0.004
107.88,0.0
107.92,0.0
107.96000000000001,0.0
108.0,0.0
108.04,0.002
108.08,0.002
108.12,0.0
108.16,0.0
108.2,0.002
108.24000000000001,0.002
108.28,0.0
108.32000000000001,0.0
108.36,0.002
108.4,0.002
108.44,0.0
108.48,-0.002
108.52,-0.004
108.56,0.0
108.60000000000001,0.002
108.64,0.002
108.68,0.0
108.72,0.0
108.76,0.002
108.8,0.002
108.84,-0.002
108.88,0.0
108.92,0.004
108.96000000000001,0.002
109.0,0.0
109.04,0.0
109.08,-0.002
109.12,-0.004
109.16,-0.002
109.2,0.0
109.24000000000001,-0.004
109.28,-0.002
109.32000000000001,0.0
109.36,-0.002
109.4,0.0
109.44,0.004
109.48,0.004
109.52,-0.002
109.56,0.0
109.60000000000001,0.004
109.64,0.002
109.68,0.0
109.72,0.0
109.76,-0.004
109.8,-0.004
109.84,0.0
109.88,0.0
109.92,-0.004
109.96000000000001,0.0
110.0,0.006
110.04,0.0
110.08,-0.002
110.12,0.002
110.16,0.004
110.2,0.002
110.24000000000001,0.002
110.28,0.002
110.32000000000001,0.0
110.36,0.0
110.4,0.002
110.44,0.0
110.48,-0.002
110.52,0.0
110.56,0.0
110.60000000000001,-0.004
110.64,0.0
110.68,0.002
110.72,0.0
110.76,-0.004
110.8,0.002
110.84,0.002
110.88,0.002
110.92,0.0
110.96000000000001,0.0
111.0,-0.002
111.04,0.0
111.08,0.0
111.12,-0.004
111.16,-0.004
111.2,0.0
111.24000000000001,0.002
111.28,-0.002
111.32000000000001,-0.004
111.36,0.0
111.4,0.0
111.44,0.0
111.48,0.0
111.52,0.0
111.56,0.004
111.60000000000001,0.002
111.64,0.0
111.68,-0.004
111.72,-0.002
111.76,0.0
111.8,0.0
111.84,-0.002
111.88,0.002
111.92,0.002
111.96000000000001,-0.004
112.0,-0.002
112.04,0.0
112.08,0.002
112.12,0.002
112.16,0.002
112.2,0.002
112.24000000000001,0.004
112.28,0.002
112.32000000000001,0.0
112.36,-0.004
112.4,-0.002
112.44,0.0
112.48,0.0
112.52,-0.004
112.56,-0.002
112.60000000000001,0.0
112.64,0.0
112.68,0.0
112.72,0.0
112.76,0.004
112.8,0.002
112.84,0.004
112.88,0.002
112.92,0.0
112.96000000000001,0.0
113.0,0.0
113.04,0.0
113.08,0.0
113.12,0.002
113.16,0.0
113.2,-0.004
113.24000000000001,-0.004
113.28,-0.002
113.32000000000001,0.0
113.36,-0.002
113.4,0.0
113.44,0.002
113.48,0.002
113.52,0.002
113.56,0.0
113.60000000000001,-0.004
113.64,0.0
113.68,0.004
113.72,0.0
113.76,-0.004
113.8,0.0
113.84,0.0
113.88,-0.004
113.92,-0.004
113.96000000000001,0.0
114.0,0.0
114.04,0.0
114.08,0.004
114.12,0.004
114.16,0.0
114.2,0.002
114.24000000000001,0.004
114.28,0.0
114.32000000000001,0.0
114.36,0.004
114.4,0.002
114.44,-0.004
114.48,0.0
114.52,0.002
114.56,-0.002
114.60000000000001,-0.004
114.64,0.0
114.68,0.0
114.72,0.0
114.76,0.004
114.8,0.0
114.84,-0.002
114.88,0.0
114.92,0.004
114.96000000000001,-0.002
115.0,-0.004
115.04,0.002
115.08,0.0
115.12,-0.004
115.16,-0.004
115.2,-0.002
115.24000000000001,-0.006
115.28,-0.002
115.32000000000001,0.002
115.36,0.0
115.4,0.0
115.44,0.004
115.48,0.0
115.52,0.0
115.56,0.002
115.60000000000001,0.004
115.64,0.0
115.68,-0.002
115.72,0.002
115.76,0.0
115.8,-0.004
115.84,0.0
115.88,0.0
115.92,-0.004
115.96000000000001,0.0
116.0,0.004
116.04,0.0
116.08,0.0
116.12,0.004
116.16,0.002
116.2,-0.002
116.24000000000001,0.004
116.28,0.004
116.32000000000001,0.0
116.36,0.0
116.4,0.0
116.44,-0.002
116.48,-0.004
116.52,0.0
116.56,-0.004
116.60000000000001,-0.004
116.64,0.002
116.68,0.004
116.72,0.0
116.76,0.0
116.8,0.004
116.84,0.002
116.88,-0.002
116.92,0.002
116.96000000000001,0.004
117.0,0.0
117.04,0.0
117.08,0.0
117.12,-0.004
117.16,-0.004
117.2,0.0
117.24000000000001,0.0
117.28,-0.002
117.32000000000001,0.002
117.36,0.004
117.4,0.0
117.44,-0.004
117.48,0.002
117.52,0.002
117.56,0.002
117.60000000000001,0.002
117.64,0.0
117.68,-0.002
117.72,0.0
117.76,0.0
117.8,-0.004
117.84,-0.006
117.88,0.0
117.92,0.0
117.96000000000001,-0.002
118.0,0.0
118.04,0.002
118.08,-0.002
118.12,0.0
118.16,0.0
118.2,0.002
118.24000000000001,0.002
118.28,0.002
118.32000000000001,0.0
118.36,0.0
118.4,0.0
118.44,0.0
118.48,-0.002
118.52,0.0
118.56,0.002
118.60000000000001,0.002
118.64,0.0
118.68,0.0
118.72,0.002
118.76,0.002
118.8,0.004
118.84,0.004
118.88,0.004
118.92,0.004
118.96000000000001,0.004
119.0,0.002
119.04,-0.004
119.08,-0.004
119.12,0.0
119.16,0.0
119.2,-0.004
119.24000000000001,0.0
119.28,0.002
119.32000000000001,-0.004
119.36,-0.004
119.4,0.0
119.44,0.004
119.48,0.0
119.52,0.0
119.56,0.0
119.60000000000001,0.0
119.64,0.0
119.68,0.0
119.72,-0.004
119.76,-0.004
119.8,0.002
119.84,0.0
119.88,-0.006
119.92,-0.002
119.96000000000001,0.0
120.0,0.0
120.04,0.0
120.08,0.004
120.12,0.004
120.16,0.002
120.2,0.006
120.24000000000001,0.004
120.28,0.0
120.32000000000001,0.0
120.36,0.002
120.4,0.0
120.44,-0.002
120.48,0.002
120.52,0.0
120.56,-0.002
120.60000000000001,0.0
120.64,0.002
120.68,0.0
120.72,0.0
120.76,0.002
120.8,0.002
120.84,0.0
120.88,0.002
120.92,0.0
120.96000000000001,-0.004
121.0,0.0
121.04,0.002
121.08,-0.002
121.12,-0.004
121.16,0.0
121.2,0.0
121.24000000000001,-0.004
121.28,0.0
121.32000000000001,-0.002
121.36,-0.004
121.4,0.0
121.44,0.004
121.48,0.002
121.52,0.0
121.56,0.002
121.60000000000001,0.002
121.64,-0.002
121.68,0.0
121.72,0.0
121.76,0.0
121.8,0.0
121.84,0.0
121.88,-0.002
121.92,-0.002
121.96000000000001,0.0
122.0,0.0
122.04,-0.002
122.08,0.002
122.12,0.004
122.16,0.002
122.2,0.0
122.24000000000001,0.0
122.28,0.002
122.32000000000001,-0.002
122.36,0.0
122.4,0.0
122.44,0.0
122.48,0.0
122.52,0.0
122.56,-0.004
122.60000000000001,-0.004
122.64,0.0
122.68,0.002
122.72,0.0
122.76,0.002
122.8,0.004
122.84,0.004
122.88,0.0
122.92,0.0
122.96000000000001,0.004
123.0,0.0
123.04,0.0
123.08,0.0
123.12,0.0
123.16,-0.002
123.2,0.0
123.24000000000001,0.0
123.28,-0.002
123.32000000000001,0.0
123.36,0.004
123.4,0.0
123.44,0.0
123.48,0.002
123.52,0.0
123.56,-0.004
123.60000000000001,-0.002
123.64,0.004
123.68,0.002
123.72,0.0
123.76,0.0
123.8,-0.006
123.84,-0.004
123.88000000000001,0.0
123.92,0.0
123.96000000000001,-0.004
124.0,0.0
124.04,0.004
124.08,0.002
124.12,-0.002
124.16,0.002
124.2,0.002
124.24000000000001,0.0
124.28,0.002
124.32000000000001,0.002
124.36,0.0
124.4,0.0
124.44,0.0
124.48,0.0
124.52,-0.004
124.56,0.002
124.60000000000001,0.002
124.64,0.0
124.68,0.002
124.72,0.004
124.76,0.0
124.8,-0.002
124.84,0.002
124.88000000000001,0.004
124.92,0.0
124.96000000000001,0.002
125.0,0.002
125.04,-0.004
125.08,0.0
125.12,0.0
125.16,-0.004
125.2,-0.006
125.24000000000001,0.0
125.28,0.002
125.32000000000001,-0.004
125.36,0.0
125.4,0.002
125.44,0.0
125.48,0.0
125.52,0.002
125.56,0.0
125.60000000000001,-0.002
125.64,0.002
125.68,0.0
125.72,-0.004
125.76,-0.002
125.8,0.0
125.84,-0.004
125.88000000000001,-0.002
125.92,0.002
125.96000000000001,0.002
126.0,0.0
126.04,0.0
126.08,0.004
126.12,0.0
126.16,0.002
126.2,0.004
126.24000000000001,0.0
126.28,0.0
126.32000000000001,0.004
126.36,0.002
126.4,-0.004
126.44,-0.002
126.48,0.0
126.52,-0.002
126.56,0.0
126.60000000000001,0.002
126.64,0.0
126.68,0.0
126.72,0.002
126.76,0.002
